,Sample UUID,Sample Name,Sample reference number in manuscript,TEOS volume fraction,Ammonium hydroxide volume fraction,Water volume fraction,Ethanol volume fraction,CTAB concentration [mg/mL],Pluronic F127 concentration [mg/mL],Reduced USAXS filename,Unreduced USAXS filename,SAXS filename
0,5dfdbe5e-3f38-44de-b9db-65c72c27f02e,SobolBatch_control_1,,0.017380730715658967,0.048290341,0.6300414079040331,0.3042875199416756,2.8607702550000003,10.22299974,2_5dfdbe5e-3f38-44de-b9db-65c72c27f02e_A3_1_2036.dat,A3_1_2036.h5,None
1,93780a39-35f5-4c85-963b-2fde66396c78,SobolBatch_control_2,,0.017380730715658967,0.048290341,0.6300414079040331,0.3042875199416756,2.8607702550000003,10.22299974,3_93780a39-35f5-4c85-963b-2fde66396c78_A4_1_2037.dat,A4_1_2037.h5,04247_A4-T2_93780a39-35f5-4c85-963b-2fde66396c78_000_sub_merged_merged.dat
2,00afc63f-86d3-41a0-9f37-8d56c6d1abfd,SobolBatch_control_3,,0.017380730715658967,0.048290341,0.6300414079040331,0.3042875199416756,2.8607702550000003,10.22299974,4_00afc63f-86d3-41a0-9f37-8d56c6d1abfd_A5_1_2038.dat,A5_1_2038.h5,04250_A5-T2_00afc63f-86d3-41a0-9f37-8d56c6d1abfd_000_sub_merged_merged.dat
3,83caa81b-c9ac-4b2f-b7b6-97a05c42f277,SobolBatch_1,,0.029078077091369777,0.071549426,0.6354769690199755,0.2638955280184746,2.637287873774767,1.3719503860920668,5_83caa81b-c9ac-4b2f-b7b6-97a05c42f277_A6_1_2039.dat,A6_1_2039.h5,04251_A6-T2_83caa81b-c9ac-4b2f-b7b6-97a05c42f277_000_sub_merged_merged.dat
4,285271f3-055d-4edd-9cdd-3322ed1140ed,SobolBatch_2,,0.025944420353509492,0.021720242081210022,0.7489574261168019,0.20337791144847875,1.6721469024196267,3.994887499138713,6_285271f3-055d-4edd-9cdd-3322ed1140ed_A7_1_2040.dat,A7_1_2040.h5,04254_A7-T2_285271f3-055d-4edd-9cdd-3322ed1140ed_000_sub_merged_merged.dat
5,8f86f557-5b97-4a80-b8da-55a55056d4b5,SobolBatch_3,,0.031001410244032742,0.052811222150921835,0.6071302227843552,0.3090571448206902,5.551016453653574,10.800499990582466,7_8f86f557-5b97-4a80-b8da-55a55056d4b5_A8_1_2041.dat,A8_1_2041.h5,04257_A8-T2_8f86f557-5b97-4a80-b8da-55a55056d4b5_000_sub_merged_merged.dat
6,0491adba-e277-4475-aee0-af111005fd40,SobolBatch_4,,0.020016697,0.079235765,0.585395571,0.31535196695476775,1.3229657765477896,12.437266381457448,8_0491adba-e277-4475-aee0-af111005fd40_B1_1_2042.dat,B1_1_2042.h5,04260_A9-T2_0491adba-e277-4475-aee0-af111005fd40_000_sub_merged_merged.dat
7,586e06c8-0f02-43a3-9f2f-81e46d43ef64,SobolBatch_5,,0.010111058187205344,0.030637346,0.7370727562061512,0.2221788400784135,6.458395618014038,2.357205916196108,9_586e06c8-0f02-43a3-9f2f-81e46d43ef64_B2_1_2043.dat,B2_1_2043.h5,04263_A10-T2_586e06c8-0f02-43a3-9f2f-81e46d43ef64_000_sub_merged_merged.dat
8,0ac06a89-aaee-42bd-b133-7ce04e6bf11f,SobolBatch_6,,0.003544947,0.045202685,0.6934639806868508,0.2577883878722787,6.864349385723472,7.235642094165086,10_0ac06a89-aaee-42bd-b133-7ce04e6bf11f_B3_1_2044.dat,B3_1_2044.h5,04266_A11-T2_0ac06a89-aaee-42bd-b133-7ce04e6bf11f_000_sub_merged_merged.dat
9,6ccabe6a-7601-4172-9afb-6028e52b540f,SobolBatch_7,,0.016880814,0.025022005578503016,0.603223154,0.3548740262165667,2.8506398228928447,7.9112903494387865,11_6ccabe6a-7601-4172-9afb-6028e52b540f_B4_1_2045.dat,B4_1_2045.h5,04269_A12-T2_6ccabe6a-7601-4172-9afb-6028e52b540f_000_sub_merged_merged.dat
10,a28ca6e8-5b6d-4d46-a3d1-69adf978666f,SobolBatch_8,,0.038928754388354726,0.025822766302153473,0.6149835166214035,0.32026496268808846,4.880162484943867,0.4883077461272478,12_a28ca6e8-5b6d-4d46-a3d1-69adf978666f_B5_1_2046.dat,B5_1_2046.h5,04272_B1-T2_a28ca6e8-5b6d-4d46-a3d1-69adf978666f_000_sub_merged_merged.dat
11,f2abcc4b-a35e-4ca7-9c30-dc187315c057,SobolBatch_9,,0.034075251,0.076198838,0.530021382,0.3597045291215182,3.946847734041512,5.336316050961614,13_f2abcc4b-a35e-4ca7-9c30-dc187315c057_B6_1_2047.dat,B6_1_2047.h5,04275_B2-T2_f2abcc4b-a35e-4ca7-9c30-dc187315c057_000_sub_merged_merged.dat
12,33751e55-4c10-44a5-b19d-41f69614c062,SobolBatch_10,,0.03239091,0.042655942,0.691072259,0.2338808886706829,3.033938399516046,22.22397169098258,14_33751e55-4c10-44a5-b19d-41f69614c062_B7_1_2048.dat,B7_1_2048.h5,04278_B3-T2_33751e55-4c10-44a5-b19d-41f69614c062_000_sub_merged_merged.dat
13,c5ce72e5-18c6-44cb-b802-1ee061e79d7c,SobolBatch_11,8,0.011599579157307744,0.02037506,0.696444314,0.2715810475870967,3.5977028850466013,11.923006055876613,15_c5ce72e5-18c6-44cb-b802-1ee061e79d7c_B8_1_2049.dat,B8_1_2049.h5,04281_B4-T2_c5ce72e5-18c6-44cb-b802-1ee061e79d7c_000_sub_merged_merged.dat
14,adaea14a-020d-4c48-969b-22082efaa360,SobolBatch_12,,0.006743846,0.075135715,0.7071700179749167,0.21095042061060668,5.093482448719442,8.919898895546794,16_adaea14a-020d-4c48-969b-22082efaa360_C1_1_2050.dat,C1_1_2050.h5,04284_B5-T2_adaea14a-020d-4c48-969b-22082efaa360_000_sub_merged_merged.dat
15,cd68d12d-ea08-41fe-9fa3-5bc3d19ca2b4,SobolBatch_13,,0.036105459,0.06158774,0.6032665748242289,0.29904022589325907,1.1525203455239534,17.34690522775054,17_cd68d12d-ea08-41fe-9fa3-5bc3d19ca2b4_C2_1_2051.dat,C2_1_2051.h5,04287_B6-T2_cd68d12d-ea08-41fe-9fa3-5bc3d19ca2b4_000_sub_merged_merged.dat
16,771f50cf-950d-4109-abb4-9f9448a7bd0c,SobolBatch_14,,0.035587703,0.010376585656777024,0.7323479589079507,0.22168775238096716,3.994388765655458,10.773846711963415,18_771f50cf-950d-4109-abb4-9f9448a7bd0c_C3_1_2052.dat,C3_1_2052.h5,04290_B7-T2_771f50cf-950d-4109-abb4-9f9448a7bd0c_000_sub_merged_merged.dat
17,2a9314bf-982c-4890-8572-e8f337974424,SobolBatch_15,,0.006263971,0.032965085,0.6771676693707704,0.28360327500849963,2.3036930058151484,15.463668582960963,19_2a9314bf-982c-4890-8572-e8f337974424_C4_1_2053.dat,C4_1_2053.h5,04293_B8-T2_2a9314bf-982c-4890-8572-e8f337974424_000_sub_merged_merged.dat
18,74cf78f3-80a0-42f1-b2b4-57440d3d9296,SobolBatch_16,,0.012257542056497183,0.051622406505048284,0.6872170434468425,0.24890300799161197,1.8647627523168921,19.961705831810832,20_74cf78f3-80a0-42f1-b2b4-57440d3d9296_C5_1_2054.dat,C5_1_2054.h5,04296_B9-T2_74cf78f3-80a0-42f1-b2b4-57440d3d9296_000_sub_merged_merged.dat
19,9f37e277-1e73-4eb9-a857-2d6fe238f274,SobolBatch_17,,0.033015448,0.065409639,0.6403652084413916,0.2612097043544055,4.6782614309340715,13.394262548536062,21_9f37e277-1e73-4eb9-a857-2d6fe238f274_C6_1_2055.dat,C6_1_2055.h5,04302_B10-T2_9f37e277-1e73-4eb9-a857-2d6fe238f274_000_sub_merged_merged.dat
20,6dde1870-e4c4-4292-b873-c65e90257639,SobolBatch_18,1,0.008312002,0.018011153,0.6036164280525409,0.37006041686981916,5.027849246747792,6.853349693119526,22_6dde1870-e4c4-4292-b873-c65e90257639_C7_1_2056.dat,C7_1_2056.h5,04305_B11-T2_6dde1870-e4c4-4292-b873-c65e90257639_000_sub_merged_merged.dat
21,1c775223-74ff-4c55-9018-cc6c61ad0bb5,SobolBatch_19,,0.005737521,0.068661702,0.616058084,0.30954269301146264,3.7814412266016006,2.3257750645279884,23_1c775223-74ff-4c55-9018-cc6c61ad0bb5_C8_1_2057.dat,C8_1_2057.h5,04308_B12-T2_1c775223-74ff-4c55-9018-cc6c61ad0bb5_000_sub_merged_merged.dat
22,b868fcd1-5112-4d16-9894-e09a60b6f861,SobolBatch_20,,0.038804433,0.040600139,0.6485296216262504,0.272065806,5.765499515458942,4.956898530945182,24_b868fcd1-5112-4d16-9894-e09a60b6f861_D1_1_2058.dat,D1_1_2058.h5,04311_C1-T2_b868fcd1-5112-4d16-9894-e09a60b6f861_000_sub_merged_merged.dat
23,2a5fedcc-7647-475d-823a-2ed8541dd082,SobolBatch_21,,0.027749833796173334,0.069512698,0.5371261820793151,0.3656112864613533,1.7690943581983445,9.895235784351826,25_2a5fedcc-7647-475d-823a-2ed8541dd082_D2_1_2059.dat,D2_1_2059.h5,04314_C2-T2_2a5fedcc-7647-475d-823a-2ed8541dd082_000_sub_merged_merged.dat
24,a9cf5a76-d5b7-40ab-889a-d21648ad39dd,SobolBatch_22,,0.022334929573815315,0.015026531452313065,0.6576577960425056,0.304980743,2.4211409371346235,14.745307601988316,26_a9cf5a76-d5b7-40ab-889a-d21648ad39dd_D3_1_2060.dat,D3_1_2060.h5,04317_C3-T2_a9cf5a76-d5b7-40ab-889a-d21648ad39dd_000_sub_merged_merged.dat
25,5afc4fb5-83e3-457d-b446-53fd5a820e91,SobolBatch_23,3,0.0345218,0.054891009,0.7030522032077424,0.2075349882245064,7.539268250577152,0.4611536767333746,27_5afc4fb5-83e3-457d-b446-53fd5a820e91_D4_1_2061.dat,D4_1_2061.h5,04320_C4-T2_5afc4fb5-83e3-457d-b446-53fd5a820e91_000_sub_merged_merged.dat
26,1578a12f-5097-4dd2-ae56-00cccf52c97e,SobolBatch_24,2,0.018706268423236905,0.064014222,0.7035458299173043,0.21373367998749018,2.770688050426543,6.315747108310461,28_1578a12f-5097-4dd2-ae56-00cccf52c97e_D5_1_2062.dat,D5_1_2062.h5,04323_C5-T2_1578a12f-5097-4dd2-ae56-00cccf52c97e_000_sub_merged_merged.dat
27,2cf95279-ab9a-4243-8bef-f56f31c101ec,SobolBatch_25,,0.011368011808022856,0.041655121715739374,0.6232913252860306,0.3236855411902071,6.63170388,8.887967477,29_2cf95279-ab9a-4243-8bef-f56f31c101ec_D6_1_2063.dat,D6_1_2063.h5,04326_C6-T2_2cf95279-ab9a-4243-8bef-f56f31c101ec_000_sub_merged_merged.dat
28,700aac34-3c22-475d-a2cc-8a678987fb32,SobolBatch_control_4,,0.017380730715658967,0.048290341,0.6300414079040331,0.3042875199416756,2.8607702550000003,10.22299974,30_700aac34-3c22-475d-a2cc-8a678987fb32_D7_1_2064.dat,D7_1_2064.h5,04329_C7-T2_700aac34-3c22-475d-a2cc-8a678987fb32_000_sub_merged_merged.dat
29,12a96120-2070-4ab8-8cdf-276e0f8b7561,SobolBatch_26,,0.013289134106133136,0.013910569,0.7196269667292945,0.25317332986742264,1.556174647063017,3.3137807808816433,31_12a96120-2070-4ab8-8cdf-276e0f8b7561_D8_1_2065.dat,D8_1_2065.h5,04332_C8-T2_12a96120-2070-4ab8-8cdf-276e0f8b7561_000_sub_merged_merged.dat
30,15e24250-2390-45c8-a4dd-a39b20cf38dd,SobolBatch_27,,0.007258628,0.044762698,0.7011984677799046,0.24678020551800733,3.255832220427692,4.453861238434911,32_15e24250-2390-45c8-a4dd-a39b20cf38dd_E1_1_2066.dat,E1_1_2066.h5,04335_C9-T2_15e24250-2390-45c8-a4dd-a39b20cf38dd_000_sub_merged_merged.dat
31,b50287e7-3275-4b84-9de0-60d13afcffce,SobolBatch_28,5,0.01095981,0.059463696,0.6432624033153989,0.28631409034132954,5.417367292568088,1.832197280600667,33_b50287e7-3275-4b84-9de0-60d13afcffce_E2_1_2067.dat,E2_1_2067.h5,04338_C10-T2_b50287e7-3275-4b84-9de0-60d13afcffce_000_sub_merged_merged.dat
32,66b8c7b4-ffa8-47d0-88a8-74a06afd2ba9,SobolBatch_29,,0.031764543,0.073020214,0.6712074784990401,0.2240077642723918,1.4788685468956828,25.280133672058582,34_66b8c7b4-ffa8-47d0-88a8-74a06afd2ba9_E3_1_2068.dat,E3_1_2068.h5,04341_C11-T2_66b8c7b4-ffa8-47d0-88a8-74a06afd2ba9_000_sub_merged_merged.dat
33,e49e50c7-bcda-4ce1-b4bb-e8ce6b484605,SobolBatch_30,,0.034715105,0.037084199758246554,0.533232458,0.39496823716908697,4.641953834332525,8.388559548184276,35_e49e50c7-bcda-4ce1-b4bb-e8ce6b484605_E4_1_2069.dat,E4_1_2069.h5,04344_C12-T2_e49e50c7-bcda-4ce1-b4bb-e8ce6b484605_000_sub_merged_merged.dat
34,ef348dc4-8ad3-4204-a7c6-e8246395331e,SobolBatch_31,,0.00927547,0.023553315,0.6599002753808164,0.3072709400206804,1.8325817175209522,18.697877582162622,36_ef348dc4-8ad3-4204-a7c6-e8246395331e_E5_1_2070.dat,E5_1_2070.h5,04347_D1-T2_ef348dc4-8ad3-4204-a7c6-e8246395331e_000_sub_merged_merged.dat
35,d369e1df-1e7e-497f-9f6e-457a4537dae3,SobolBatch_32,,0.027654486163984977,0.018344393,0.7260176446051336,0.22798347640782596,8.047561191953719,1.879594847559929,37_d369e1df-1e7e-497f-9f6e-457a4537dae3_E6_1_2071.dat,E6_1_2071.h5,04350_D2-T2_d369e1df-1e7e-497f-9f6e-457a4537dae3_000_sub_merged_merged.dat
36,3f0a6fb7-02a1-4b02-98f4-cacdf3404cc6,SobolBatch_33,,0.038414061,0.056152758,0.5709951481926254,0.33443803209811457,4.167885955423117,12.915780125185846,38_3f0a6fb7-02a1-4b02-98f4-cacdf3404cc6_E7_1_2072.dat,E7_1_2072.h5,04353_D3-T2_3f0a6fb7-02a1-4b02-98f4-cacdf3404cc6_000_sub_merged_merged.dat
37,2f714d5f-d3ef-402a-b200-f70420d4b665,SobolBatch_34,,0.015087628285866234,0.055907833855599186,0.5384960146476514,0.39050852321088325,1.0316366469487548,4.877100912854076,39_2f714d5f-d3ef-402a-b200-f70420d4b665_E8_1_2073.dat,E8_1_2073.h5,04356_D4-T2_2f714d5f-d3ef-402a-b200-f70420d4b665_000_sub_merged_merged.dat
38,753d8159-f5cc-4066-bba7-f96483fd1275,SobolBatch_35,,0.005324725,0.014830002,0.682882313,0.29696295969188213,6.151944043114781,10.269832983613014,40_753d8159-f5cc-4066-bba7-f96483fd1275_F1_1_2074.dat,F1_1_2074.h5,04359_D5-T2_753d8159-f5cc-4066-bba7-f96483fd1275_000_sub_merged_merged.dat
39,93f45547-69ab-4697-b9f8-d135a3539336,SobolBatch_36,,0.021649286087602377,0.039566224,0.6088947681877762,0.3298897217959166,3.159147964790464,0.028305827,41_93f45547-69ab-4697-b9f8-d135a3539336_F2_1_2075.dat,F2_1_2075.h5,04362_D6-T2_93f45547-69ab-4697-b9f8-d135a3539336_000_sub_merged_merged.dat
40,ba48b6dc-61cf-4fdf-b885-bd71b829ff06,SobolBatch_37,,0.017700402551330624,0.073801648,0.6573514481252059,0.25114650130271915,4.072126097977161,16.883025504648685,42_ba48b6dc-61cf-4fdf-b885-bd71b829ff06_F3_1_2076.dat,F3_1_2076.h5,04365_D7-T2_ba48b6dc-61cf-4fdf-b885-bd71b829ff06_000_sub_merged_merged.dat
41,442599ff-c23d-4799-91ca-a6fd975a3262,SobolBatch_38,,0.024311885,0.061347426343709245,0.6755037797144614,0.23883690889924764,2.383694206364453,8.442416908219457,43_442599ff-c23d-4799-91ca-a6fd975a3262_F4_1_2077.dat,F4_1_2077.h5,04368_D8-T2_442599ff-c23d-4799-91ca-a6fd975a3262_000_sub_merged_merged.dat
42,860afb86-8b5f-4c57-add4-cb848251752b,SobolBatch_39,,0.030871313,0.040638263,0.6502265366511419,0.27826388683170084,1.9437178075313568,11.444708677008748,44_860afb86-8b5f-4c57-add4-cb848251752b_F5_1_2078.dat,F5_1_2078.h5,04371_D9-T2_860afb86-8b5f-4c57-add4-cb848251752b_000_sub_merged_merged.dat
43,3a5f10f3-89fb-4936-9236-39578c68aaa9,SobolBatch_40,,0.035785324,0.064210784,0.5157005475815385,0.38430334385484466,5.806913753040135,3.7013100273907185,45_3a5f10f3-89fb-4936-9236-39578c68aaa9_F6_1_2079.dat,F6_1_2079.h5,04374_D10-T2_3a5f10f3-89fb-4936-9236-39578c68aaa9_000_sub_merged_merged.dat
44,4234894f-0a8a-4701-8c99-3ca5c653de0b,SobolBatch_41,,0.013794883214868608,0.053571699,0.643634647,0.28899877034127713,3.094593279063702,13.869942761957645,46_4234894f-0a8a-4701-8c99-3ca5c653de0b_F7_1_2080.dat,F7_1_2080.h5,04377_D11-T2_4234894f-0a8a-4701-8c99-3ca5c653de0b_000_sub_merged_merged.dat
45,99910901-3179-40d0-99c6-343c40e9a73a,SobolBatch_42,,0.030070497943554073,0.06626518,0.7027529143444262,0.2009114081040025,3.6604885952547193,20.420121671631932,47_99910901-3179-40d0-99c6-343c40e9a73a_F8_1_2081.dat,F8_1_2081.h5,04380_D12-T2_99910901-3179-40d0-99c6-343c40e9a73a_000_sub_merged_merged.dat
46,be3957eb-724c-4fec-b325-93297b33bda2,SobolBatch_43,6,0.00659964,0.021233185706660152,0.5735889795534312,0.39857819490134716,6.975642947,0.9849363472312689,51_be3957eb-724c-4fec-b325-93297b33bda2_A4_0_c2_2109.dat,A4_0_c2_2109.h5,04386_E1-T2_be3957eb-724c-4fec-b325-93297b33bda2_000_sub_merged_merged.dat
47,6be3fa9f-9f2b-4305-8767-af877da9fe8e,SobolBatch_44,,0.012012316,0.072019392,0.5818204924748279,0.3341477986425161,6.219259358942509,3.9570327010005713,52_6be3fa9f-9f2b-4305-8767-af877da9fe8e_A5_0_c2_2110.dat,A5_0_c2_2110.h5,04389_E2-T2_6be3fa9f-9f2b-4305-8767-af877da9fe8e_000_sub_merged_merged.dat
48,5b0ea5ed-d693-469b-9917-02b737ba0d67,SobolBatch_45,,0.024648907856084406,0.011642319159582255,0.6975430297749117,0.26616574320942166,5.152990415692329,15.924473376944661,53_5b0ea5ed-d693-469b-9917-02b737ba0d67_A6_0_c2_2111.dat,A6_0_c2_2111.h5,04392_E3-T2_5b0ea5ed-d693-469b-9917-02b737ba0d67_000_sub_merged_merged.dat
49,1954d29b-c38f-48e6-8bd7-421584c60d89,SobolBatch_46,,0.018075289180967957,0.033137071831151846,0.7203191810059363,0.2284684579819441,1.214292180724442,11.246680207550526,54_1954d29b-c38f-48e6-8bd7-421584c60d89_A7_0_c2_2112.dat,A7_0_c2_2112.h5,04395_E4-T2_1954d29b-c38f-48e6-8bd7-421584c60d89_000_sub_merged_merged.dat
50,9468480f-cc33-4439-b6de-28e0c91dfa88,SobolBatch_47,,0.03387758,0.024552005669102074,0.6944944344973192,0.24707597997039557,6.001639529131353,12.416005292907357,55_9468480f-cc33-4439-b6de-28e0c91dfa88_A8_0_c2_2113.dat,A8_0_c2_2113.h5,04398_E5-T2_9468480f-cc33-4439-b6de-28e0c91dfa88_000_sub_merged_merged.dat
51,143b74d3-8c43-49f1-98d2-7a8c3cc2f6b9,SobolBatch_48,,0.022965680245310063,0.045946105234324935,0.5908390003852546,0.3402492141351104,1.9901100490242247,2.7904540859162807,56_143b74d3-8c43-49f1-98d2-7a8c3cc2f6b9_B1_0_c2_2114.dat,B1_0_c2_2114.h5,04401_E6-T2_143b74d3-8c43-49f1-98d2-7a8c3cc2f6b9_000_sub_merged_merged.dat
52,f19bdb3e-f1af-41a8-938a-0936963fe599,SobolBatch_control_5,,0.017380730715658967,0.048290341,0.6300414079040331,0.3042875199416756,2.8607702550000003,10.22299974,57_f19bdb3e-f1af-41a8-938a-0936963fe599_B2_0_c2_2115.dat,B2_0_c2_2115.h5,04404_E7-T2_f19bdb3e-f1af-41a8-938a-0936963fe599_000_sub_merged_merged.dat
53,47c3fdb1-9def-457d-9684-f0b8694433a5,SobolBatch_49,,0.027243860739748924,0.029876834964379675,0.5630963126257993,0.3797829916700721,2.182946234,7.315153386443855,58_47c3fdb1-9def-457d-9684-f0b8694433a5_B3_0_c2_2116.dat,B3_0_c2_2116.h5,04407_E8-T2_47c3fdb1-9def-457d-9684-f0b8694433a5_000_sub_merged_merged.dat
54,4fac3f87-1504-4986-93d2-ae467c1ce9ba,SobolBatch_50,,0.016993897,0.076121912,0.6646257440377958,0.2422584466636181,9.198742167,0.9338583145290612,59_4fac3f87-1504-4986-93d2-ae467c1ce9ba_B4_0_c2_2117.dat,B4_0_c2_2117.h5,04410_E9-T2_4fac3f87-1504-4986-93d2-ae467c1ce9ba_000_sub_merged_merged.dat
55,196df7fe-a5e9-4d8c-b753-9d00abb0051a,SobolBatch_51,,0.037898391603492204,0.015743241207674147,0.5892675678646192,0.35709079932421456,1.4000658327713609,18.969620196148757,60_196df7fe-a5e9-4d8c-b753-9d00abb0051a_B5_0_c2_2118.dat,B5_0_c2_2118.h5,04413_E10-T2_196df7fe-a5e9-4d8c-b753-9d00abb0051a_000_sub_merged_merged.dat
56,ef877122-20a5-4286-bb7a-14bf7d0e7c45,SobolBatch_52,,0.009935524,0.048375759,0.5570888594323768,0.3845998577773571,3.4900917122140527,9.422185924,61_ef877122-20a5-4286-bb7a-14bf7d0e7c45_B6_0_c2_2119.dat,B6_0_c2_2119.h5,04416_E11-T2_ef877122-20a5-4286-bb7a-14bf7d0e7c45_000_sub_merged_merged.dat
57,c9299417-9548-4fff-92d8-b9c68e488e3c,SobolBatch_53,,0.035337277,0.070912989,0.5714594324338249,0.32229030113667256,2.930985402315855,15.994323072955012,62_c9299417-9548-4fff-92d8-b9c68e488e3c_B7_0_c2_2120.dat,B7_0_c2_2120.h5,04419_E12-T2_c9299417-9548-4fff-92d8-b9c68e488e3c_000_sub_merged_merged.dat
58,a8e7d7a2-13f6-4bbf-8106-048dc5a40ec7,SobolBatch_54,7,0.019563924096524715,0.025882601616904144,0.6767804538700729,0.2777730204164982,8.478579331189394,5.432707378640771,63_a8e7d7a2-13f6-4bbf-8106-048dc5a40ec7_B8_0_c2_2121.dat,B8_0_c2_2121.h5,04422_F1-T2_a8e7d7a2-13f6-4bbf-8106-048dc5a40ec7_000_sub_merged_merged.dat
59,8776a309-5ce2-4cb7-afae-4cd761dcfef9,SobolBatch_55,,0.031391736,0.035070969,0.6368637835797853,0.29667351115494967,4.265945723280311,2.8493431583046913,64_8776a309-5ce2-4cb7-afae-4cd761dcfef9_C1_0_c2_2122.dat,C1_0_c2_2122.h5,04425_F2-T2_8776a309-5ce2-4cb7-afae-4cd761dcfef9_000_sub_merged_merged.dat
60,25f01505-5668-4804-ab0f-06cdd395dd93,SobolBatch_56,,0.010620429279282686,0.012508102441206575,0.7678985086865722,0.20897295959293843,2.577181171,22.534464122727513,65_25f01505-5668-4804-ab0f-06cdd395dd93_C2_0_c2_2123.dat,C2_0_c2_2123.h5,04428_F3-T2_25f01505-5668-4804-ab0f-06cdd395dd93_000_sub_merged_merged.dat
61,75c6771e-9849-4186-9339-6bc385c37e95,SobolBatch_57,,0.037371941,0.049499635,0.6770736309345812,0.23605479318648578,4.4246902940794826,5.853698439896107,66_75c6771e-9849-4186-9339-6bc385c37e95_C3_0_c2_2124.dat,C3_0_c2_2124.h5,04431_F4-T2_75c6771e-9849-4186-9339-6bc385c37e95_000_sub_merged_merged.dat
62,b989e35a-cbc7-49a2-a1b7-fc0b74e2b0ef,SobolBatch_58,,0.025933709480799736,0.067765447,0.6325914258686826,0.2737094173207879,5.089274439960718,2.599519304931164,67_b989e35a-cbc7-49a2-a1b7-fc0b74e2b0ef_C4_0_c2_2125.dat,C4_0_c2_2125.h5,04434_F5-T2_b989e35a-cbc7-49a2-a1b7-fc0b74e2b0ef_000_sub_merged_merged.dat
63,5bc780b1-7565-40b3-a3e6-ab28ae987cd2,SobolBatch_59,,0.015831319740507752,0.055643590725958356,0.7139172504334709,0.21460783910006287,2.5241538817062974,18.703584987670183,68_5bc780b1-7565-40b3-a3e6-ab28ae987cd2_C5_0_c2_2126.dat,C5_0_c2_2126.h5,04437_F6-T2_5bc780b1-7565-40b3-a3e6-ab28ae987cd2_000_sub_merged_merged.dat
64,c6f1e48e-3264-47f9-8da5-0586be43894d,SobolBatch_60,,0.020725284823682154,0.036222063,0.6617187109501101,0.2813339415937662,1.1676296144723892,19.392993645742536,69_c6f1e48e-3264-47f9-8da5-0586be43894d_C6_0_c2_2127.dat,C6_0_c2_2127.h5,04440_F7-T2_c6f1e48e-3264-47f9-8da5-0586be43894d_000_sub_merged_merged.dat
65,a7f58ce6-11ea-4da9-87e7-1a11032e29ab,SobolBatch_61,4,0.029161289,0.021561967078596356,0.7204188248347492,0.22885791957378387,4.227659058757126,5.248035779222846,70_a7f58ce6-11ea-4da9-87e7-1a11032e29ab_C7_0_c2_2128.dat,C7_0_c2_2128.h5,04443_F8-T2_a7f58ce6-11ea-4da9-87e7-1a11032e29ab_000_sub_merged_merged.dat
66,4356786c-177a-45a2-a2c9-36ce1e03c05b,SobolBatch_62,,0.003820409,0.038567789,0.7124762449446134,0.24513555765151976,9.969318203,0.5345799867063761,71_4356786c-177a-45a2-a2c9-36ce1e03c05b_C8_0_c2_2129.dat,C8_0_c2_2129.h5,04446_F9-T2_4356786c-177a-45a2-a2c9-36ce1e03c05b_000_sub_merged_merged.dat
67,0d43602f-ca7c-40d3-9847-9572f02303b1,SobolBatch_63,,0.018174750509206205,0.065730253,0.5751282546459697,0.34096674174070357,3.273015918210149,11.12942235544324,72_0d43602f-ca7c-40d3-9847-9572f02303b1_D1_0_c2_2130.dat,D1_0_c2_2130.h5,04449_F10-T2_0d43602f-ca7c-40d3-9847-9572f02303b1_000_sub_merged_merged.dat
